agent_id,nom,energie,libido,colere,fatigue_sociale,dans_l_eau
uuid_1000,Citoyen_1,73.6,85.2,22.6,30.0,0
uuid_1001,Citoyen_2,90.8,86.1,12.7,22.7,0
uuid_1002,Citoyen_3,70.3,81.9,5.4,20.4,0
uuid_1003,Citoyen_4,64.9,82.5,10.5,19.4,0
uuid_1004,Citoyen_5,72.7,80.5,7.9,39.7,0
uuid_1005,Citoyen_6,63.5,83.0,12.0,26.1,0
uuid_1006,Citoyen_7,93.5,79.9,9.7,19.0,0
uuid_1007,Citoyen_8,77.1,64.3,8.4,12.8,0
uuid_1008,Citoyen_9,76.7,79.1,13.5,32.4,0
uuid_1009,Citoyen_10,70.4,88.5,16.7,17.8,0
uuid_1010,Citoyen_11,71.1,74.6,18.1,28.2,0
uuid_1011,Citoyen_12,66.6,77.5,16.7,34.3,0
uuid_1012,Citoyen_13,73.1,71.1,9.0,20.2,0
uuid_1013,Citoyen_14,74.3,88.0,16.8,38.6,0
uuid_1014,Citoyen_15,90.4,79.7,22.8,28.6,0
uuid_1015,Citoyen_16,75.9,77.6,15.5,33.2,0
uuid_1016,Citoyen_17,78.6,91.8,12.4,22.8,0
uuid_1017,Citoyen_18,84.2,82.6,12.4,20.0,0
uuid_1018,Citoyen_19,84.7,74.4,13.4,26.0,0
uuid_1019,Citoyen_20,78.0,82.1,15.0,10.4,0
uuid_1020,Citoyen_21,70.8,77.3,11.0,10.8,0
uuid_1021,Citoyen_22,93.9,81.4,16.3,29.0,0
uuid_1022,Citoyen_23,74.7,80.5,27.3,5.8,0
uuid_1023,Citoyen_24,74.7,70.7,20.7,28.0,0
uuid_1024,Citoyen_25,65.9,91.2,8.0,32.9,0
uuid_1025,Citoyen_26,65.1,75.5,15.5,46.9,0
uuid_1026,Citoyen_27,75.7,71.5,17.4,9.5,0
uuid_1027,Citoyen_28,67.2,77.4,19.1,40.5,0
uuid_1028,Citoyen_29,88.1,67.1,15.9,27.3,0
uuid_1029,Citoyen_30,62.6,69.4,17.6,32.8,0
uuid_1030,Citoyen_31,78.5,74.6,16.2,27.5,0
uuid_1031,Citoyen_32,93.7,83.8,9.0,17.9,0
uuid_1032,Citoyen_33,82.9,89.3,10.9,15.3,0
uuid_1033,Citoyen_34,83.2,95.2,13.8,29.1,0
uuid_1034,Citoyen_35,66.8,79.4,16.7,16.1,0
uuid_1035,Citoyen_36,75.1,91.6,13.7,33.3,1
uuid_1036,Citoyen_37,66.4,71.4,17.4,31.3,0
uuid_1037,Citoyen_38,79.7,79.4,10.8,32.1,0
uuid_1038,Citoyen_39,83.6,81.7,8.8,20.5,0
uuid_1039,Citoyen_40,66.2,81.2,15.3,28.9,0
uuid_1040,Citoyen_41,80.6,88.7,20.3,28.6,0
uuid_1041,Citoyen_42,80.2,84.1,17.6,15.6,1
uuid_1042,Citoyen_43,86.4,87.6,18.3,30.7,0
uuid_1043,Citoyen_44,67.3,78.1,12.6,32.6,0
uuid_1044,Citoyen_45,56.3,85.5,6.9,48.1,0
uuid_1045,Citoyen_46,75.6,71.4,11.4,35.9,0
uuid_1046,Citoyen_47,77.2,80.4,11.7,17.7,1
uuid_1047,Citoyen_48,54.7,81.5,11.7,31.3,0
uuid_1048,Citoyen_49,73.9,84.0,19.3,17.1,0
uuid_1049,Citoyen_50,70.3,74.8,23.8,21.7,0
uuid_1050,Citoyen_51,84.2,97.0,20.2,12.4,0
uuid_1051,Citoyen_52,87.7,74.3,17.2,20.2,0
uuid_1052,Citoyen_53,74.4,54.1,9.9,15.7,0
uuid_1053,Citoyen_54,91.3,68.6,12.8,12.5,0
uuid_1054,Citoyen_55,60.6,89.3,15.1,39.4,0
uuid_1055,Citoyen_56,77.0,75.2,15.3,29.6,0
uuid_1056,Citoyen_57,81.6,92.7,8.8,26.1,1
uuid_1057,Citoyen_58,73.5,84.7,16.4,5.5,0
uuid_1058,Citoyen_59,70.1,75.3,19.2,22.9,0
uuid_1059,Citoyen_60,84.0,82.5,19.1,18.1,0
uuid_1060,Citoyen_61,38.3,27.5,89.9,30.1,0
uuid_1061,Citoyen_62,60.3,14.1,89.4,41.4,0
uuid_1062,Citoyen_63,58.2,28.3,91.5,37.4,0
uuid_1063,Citoyen_64,53.2,16.9,87.6,40.3,0
uuid_1064,Citoyen_65,52.1,11.8,100.0,41.2,0
uuid_1065,Citoyen_66,58.9,27.9,90.0,25.4,0
uuid_1066,Citoyen_67,34.2,20.8,79.6,39.9,0
uuid_1067,Citoyen_68,35.1,16.8,88.3,38.2,0
uuid_1068,Citoyen_69,47.9,22.4,80.9,30.1,0
